#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_random -s 043500 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 00 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043501 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 01 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043502 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 02 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043503 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 03 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043504 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 04 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043505 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 05 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043506 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 06 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043507 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 07 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043508 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 08 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043509 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 09 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043510 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 10 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043511 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 11 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043512 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 12 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043513 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 13 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043514 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 14 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043515 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 15 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043516 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 16 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043517 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 17 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043518 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 18 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043519 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 19 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043520 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 20 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043521 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 21 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043522 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 22 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043523 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 23 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043524 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 24 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043525 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 25 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043526 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 26 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043527 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 27 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043528 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 28 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043529 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 29 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043530 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 30 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043531 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 31 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043532 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 32 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043533 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 33 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043534 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 34 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043535 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 35 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043536 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 36 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043537 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 37 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043538 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 38 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043539 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 39 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043540 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 40 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043541 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 41 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043542 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 42 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043543 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 43 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043544 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 44 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043545 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 45 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043546 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 46 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043547 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 47 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043548 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 48 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043549 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 49 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.50_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043550 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 00 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043551 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 01 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043552 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 02 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043553 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 03 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043554 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 04 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043555 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 05 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043556 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 06 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043557 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 07 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043558 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 08 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043559 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 09 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043560 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 10 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043561 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 11 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043562 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 12 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043563 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 13 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043564 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 14 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043565 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 15 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043566 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 16 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043567 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 17 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043568 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 18 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043569 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 19 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043570 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 20 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043571 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 21 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043572 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 22 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043573 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 23 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043574 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 24 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043575 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 25 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043576 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 26 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043577 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 27 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043578 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 28 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043579 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 29 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043580 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 30 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043581 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 31 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043582 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 32 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043583 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 33 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043584 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 34 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043585 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 35 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043586 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 36 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043587 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 37 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043588 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 38 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043589 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 39 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043590 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 40 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043591 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 41 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043592 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 42 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043593 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 43 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043594 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 44 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043595 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 45 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043596 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 46 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043597 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 47 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043598 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 48 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
